INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config

  0%|          | 0/439 [00:00<?, ?it/s]
loss:  1.0230, accuracy: 0.7500:   0%|          | 0/439 [00:00<?, ?it/s]
loss:  1.0230, accuracy: 0.7500:   0%|          | 1/439 [00:00<01:52,  3.88it/s]
loss:  0.9375, accuracy: 0.7547:   0%|          | 1/439 [00:00<01:52,  3.88it/s]
loss:  0.9375, accuracy: 0.7547:   0%|          | 2/439 [00:00<01:13,  5.95it/s]
loss:  0.8241, accuracy: 0.7500:   0%|          | 2/439 [00:00<01:13,  5.95it/s]
loss:  0.8241, accuracy: 0.7500:   1%|          | 3/439 [00:00<01:01,  7.14it/s]
loss:  0.6868, accuracy: 0.7742:   1%|          | 3/439 [00:00<01:01,  7.14it/s]
loss:  0.6868, accuracy: 0.7742:   1%|          | 4/439 [00:00<00:55,  7.79it/s]
loss:  0.5834, accuracy: 0.7887:   1%|          | 4/439 [00:00<00:55,  7.79it/s]
loss:  0.5834, accuracy: 0.7887:   1%|          | 5/439 [00:00<00:53,  8.06it/s]
loss:  0.5466, accuracy: 0.7945:   1%|          | 5/439 [00:00<00:53,  8.06it/s]
loss:  0.5466, accuracy: 0.7945:   1%|▏         | 6/439 [00:00<00:52,  8.21it/s]
loss:  0.5163, accuracy: 0.8052:   1%|▏         | 6/439 [00:00<00:52,  8.21it/s]
loss:  0.5163, accuracy: 0.8052:   2%|▏         | 7/439 [00:00<00:51,  8.40it/s]
loss:  0.5287, accuracy: 0.8065:   2%|▏         | 7/439 [00:01<00:51,  8.40it/s]
loss:  0.5287, accuracy: 0.8065:   2%|▏         | 8/439 [00:01<00:51,  8.32it/s]
loss:  0.5314, accuracy: 0.8000:   2%|▏         | 8/439 [00:01<00:51,  8.32it/s]
loss:  0.5314, accuracy: 0.8000:   2%|▏         | 9/439 [00:01<00:50,  8.48it/s]
loss:  0.5011, accuracy: 0.8115:   2%|▏         | 9/439 [00:01<00:50,  8.48it/s]
loss:  0.5011, accuracy: 0.8115:   2%|▏         | 10/439 [00:01<00:50,  8.44it/s]
loss:  0.4918, accuracy: 0.8345:   2%|▏         | 10/439 [00:01<00:50,  8.44it/s]
loss:  0.4918, accuracy: 0.8345:   3%|▎         | 11/439 [00:01<00:50,  8.43it/s]
loss:  0.4902, accuracy: 0.8408:   3%|▎         | 11/439 [00:01<00:50,  8.43it/s]
loss:  0.4902, accuracy: 0.8408:   3%|▎         | 12/439 [00:01<00:50,  8.39it/s]
loss:  0.5174, accuracy: 0.8280:   3%|▎         | 12/439 [00:01<00:50,  8.39it/s]
loss:  0.5174, accuracy: 0.8280:   3%|▎         | 13/439 [00:01<00:51,  8.21it/s]
loss:  0.5504, accuracy: 0.8281:   3%|▎         | 13/439 [00:01<00:51,  8.21it/s]
loss:  0.5504, accuracy: 0.8281:   3%|▎         | 14/439 [00:01<00:50,  8.36it/s]
loss:  0.5529, accuracy: 0.8342:   3%|▎         | 14/439 [00:01<00:50,  8.36it/s]
loss:  0.5529, accuracy: 0.8342:   3%|▎         | 15/439 [00:01<00:50,  8.40it/s]
loss:  0.5633, accuracy: 0.8357:   3%|▎         | 15/439 [00:02<00:50,  8.40it/s]
loss:  0.5633, accuracy: 0.8357:   4%|▎         | 16/439 [00:02<00:51,  8.24it/s]
loss:  0.5571, accuracy: 0.8400:   4%|▎         | 16/439 [00:02<00:51,  8.24it/s]
loss:  0.5571, accuracy: 0.8400:   4%|▍         | 17/439 [00:02<00:51,  8.25it/s]
loss:  0.5869, accuracy: 0.8373:   4%|▍         | 17/439 [00:02<00:51,  8.25it/s]
loss:  0.5869, accuracy: 0.8373:   4%|▍         | 18/439 [00:02<00:51,  8.13it/s]
loss:  0.6172, accuracy: 0.8366:   4%|▍         | 18/439 [00:02<00:51,  8.13it/s]
loss:  0.6172, accuracy: 0.8366:   4%|▍         | 19/439 [00:02<00:50,  8.36it/s]
loss:  0.6273, accuracy: 0.8392:   4%|▍         | 19/439 [00:02<00:50,  8.36it/s]
loss:  0.6273, accuracy: 0.8392:   5%|▍         | 20/439 [00:02<00:50,  8.30it/s]
loss:  0.6432, accuracy: 0.8323:   5%|▍         | 20/439 [00:02<00:50,  8.30it/s]
loss:  0.6432, accuracy: 0.8323:   5%|▍         | 21/439 [00:02<00:50,  8.27it/s]
loss:  0.6367, accuracy: 0.8392:   5%|▍         | 21/439 [00:02<00:50,  8.27it/s]
loss:  0.6367, accuracy: 0.8392:   5%|▌         | 22/439 [00:02<00:50,  8.27it/s]
loss:  0.6127, accuracy: 0.8401:   5%|▌         | 22/439 [00:02<00:50,  8.27it/s]
loss:  0.6127, accuracy: 0.8401:   5%|▌         | 23/439 [00:02<00:50,  8.28it/s]
loss:  0.6242, accuracy: 0.8379:   5%|▌         | 23/439 [00:02<00:50,  8.28it/s]
loss:  0.6242, accuracy: 0.8379:   5%|▌         | 24/439 [00:02<00:50,  8.20it/s]
loss:  0.6206, accuracy: 0.8380:   5%|▌         | 24/439 [00:03<00:50,  8.20it/s]
loss:  0.6206, accuracy: 0.8380:   6%|▌         | 25/439 [00:03<00:50,  8.20it/s]
loss:  0.6013, accuracy: 0.8416:   6%|▌         | 25/439 [00:03<00:50,  8.20it/s]
loss:  0.6013, accuracy: 0.8416:   6%|▌         | 26/439 [00:03<00:49,  8.31it/s]
loss:  0.6286, accuracy: 0.8337:   6%|▌         | 26/439 [00:03<00:49,  8.31it/s]
loss:  0.6286, accuracy: 0.8337:   6%|▌         | 27/439 [00:03<00:49,  8.32it/s]
loss:  0.6175, accuracy: 0.8377:   6%|▌         | 27/439 [00:03<00:49,  8.32it/s]
loss:  0.6175, accuracy: 0.8377:   6%|▋         | 28/439 [00:03<00:49,  8.25it/s]
loss:  0.6103, accuracy: 0.8383:   6%|▋         | 28/439 [00:03<00:49,  8.25it/s]
loss:  0.6103, accuracy: 0.8383:   7%|▋         | 29/439 [00:03<00:49,  8.28it/s]
loss:  0.6509, accuracy: 0.8369:   7%|▋         | 29/439 [00:03<00:49,  8.28it/s]
loss:  0.6509, accuracy: 0.8369:   7%|▋         | 30/439 [00:03<00:49,  8.31it/s]
loss:  0.6458, accuracy: 0.8361:   7%|▋         | 30/439 [00:03<00:49,  8.31it/s]
loss:  0.6458, accuracy: 0.8361:   7%|▋         | 31/439 [00:03<00:49,  8.31it/s]
loss:  0.6383, accuracy: 0.8370:   7%|▋         | 31/439 [00:03<00:49,  8.31it/s]
loss:  0.6383, accuracy: 0.8370:   7%|▋         | 32/439 [00:03<00:48,  8.37it/s]
loss:  0.6332, accuracy: 0.8417:   7%|▋         | 32/439 [00:04<00:48,  8.37it/s]
loss:  0.6332, accuracy: 0.8417:   8%|▊         | 33/439 [00:04<00:48,  8.42it/s]
loss:  0.6308, accuracy: 0.8425:   8%|▊         | 33/439 [00:04<00:48,  8.42it/s]
loss:  0.6308, accuracy: 0.8425:   8%|▊         | 34/439 [00:04<00:48,  8.44it/s]
loss:  0.6569, accuracy: 0.8417:   8%|▊         | 34/439 [00:04<00:48,  8.44it/s]
loss:  0.6569, accuracy: 0.8417:   8%|▊         | 35/439 [00:04<00:48,  8.35it/s]
loss:  0.6660, accuracy: 0.8394:   8%|▊         | 35/439 [00:04<00:48,  8.35it/s]
loss:  0.6660, accuracy: 0.8394:   8%|▊         | 36/439 [00:04<00:47,  8.51it/s]
loss:  0.6613, accuracy: 0.8427:   8%|▊         | 36/439 [00:04<00:47,  8.51it/s]
loss:  0.6613, accuracy: 0.8427:   8%|▊         | 37/439 [00:04<00:48,  8.25it/s]
loss:  0.6574, accuracy: 0.8444:   8%|▊         | 37/439 [00:04<00:48,  8.25it/s]
loss:  0.6574, accuracy: 0.8444:   9%|▊         | 38/439 [00:04<00:47,  8.36it/s]
loss:  0.6648, accuracy: 0.8432:   9%|▊         | 38/439 [00:04<00:47,  8.36it/s]
loss:  0.6648, accuracy: 0.8432:   9%|▉         | 39/439 [00:04<00:47,  8.48it/s]
loss:  0.6720, accuracy: 0.8411:   9%|▉         | 39/439 [00:04<00:47,  8.48it/s]
loss:  0.6720, accuracy: 0.8411:   9%|▉         | 40/439 [00:04<00:46,  8.53it/s]
loss:  0.6699, accuracy: 0.8415:   9%|▉         | 40/439 [00:04<00:46,  8.53it/s]
